2020-05-17 19:58:43,813 — global logger — DEBUG — в списке proxies[] нет живых. Запрашиваю новый список.
2020-05-17 19:58:44,072 — global logger — DEBUG — update_proxies_pretenders done 0
2020-05-17 19:58:44,072 — global logger — DEBUG — refresh_proxies_status done 0
2020-05-17 19:58:44,072 — global logger — DEBUG — update_proxies done 0
2020-05-17 19:58:44,072 — global logger — DEBUG — в списке proxies[] нет живых. Запрашиваю новый список.
2020-05-17 19:58:53,230 — global logger — DEBUG — update_proxies_pretenders done 0
2020-05-17 19:58:53,231 — global logger — DEBUG — refresh_proxies_status done 0
2020-05-17 19:58:53,231 — global logger — DEBUG — update_proxies done 0
2020-05-17 19:58:53,231 — global logger — DEBUG — в списке proxies[] нет живых. Запрашиваю новый список.
2020-05-17 19:58:53,367 — global logger — DEBUG — update_proxies_pretenders done 0
2020-05-17 19:58:53,368 — global logger — DEBUG — refresh_proxies_status done 0
2020-05-17 19:58:53,368 — global logger — DEBUG — update_proxies done 0
2020-05-17 19:58:53,368 — global logger — DEBUG — в списке proxies[] нет живых. Запрашиваю новый список.
2020-05-17 19:58:53,519 — global logger — DEBUG — update_proxies_pretenders done 0
2020-05-17 19:58:53,519 — global logger — DEBUG — refresh_proxies_status done 0
2020-05-17 19:58:53,519 — global logger — DEBUG — update_proxies done 0
2020-05-17 19:58:53,519 — global logger — DEBUG — в списке proxies[] нет живых. Запрашиваю новый список.
2020-05-17 19:58:53,659 — global logger — DEBUG — update_proxies_pretenders done 0
2020-05-17 19:58:53,659 — global logger — DEBUG — refresh_proxies_status done 0
2020-05-17 19:58:53,659 — global logger — DEBUG — update_proxies done 0
2020-05-17 19:58:53,659 — global logger — DEBUG — в списке proxies[] нет живых. Запрашиваю новый список.
2020-05-17 19:58:53,800 — global logger — DEBUG — update_proxies_pretenders done 0
2020-05-17 19:58:53,800 — global logger — DEBUG — refresh_proxies_status done 0
2020-05-17 19:58:53,800 — global logger — DEBUG — update_proxies done 0
2020-05-17 19:58:53,800 — global logger — DEBUG — в списке proxies[] нет живых. Запрашиваю новый список.
2020-05-17 19:58:53,935 — global logger — DEBUG — update_proxies_pretenders done 0
2020-05-17 19:58:53,936 — global logger — DEBUG — refresh_proxies_status done 0
2020-05-17 19:58:53,936 — global logger — DEBUG — update_proxies done 0
2020-05-17 19:58:53,936 — global logger — DEBUG — в списке proxies[] нет живых. Запрашиваю новый список.
2020-05-17 19:58:54,101 — global logger — DEBUG — update_proxies_pretenders done 0
2020-05-17 19:58:54,101 — global logger — DEBUG — refresh_proxies_status done 0
2020-05-17 19:58:54,101 — global logger — DEBUG — update_proxies done 0
2020-05-17 19:58:54,101 — global logger — DEBUG — в списке proxies[] нет живых. Запрашиваю новый список.
2020-05-17 19:58:54,247 — global logger — DEBUG — update_proxies_pretenders done 0
2020-05-17 19:58:54,248 — global logger — DEBUG — refresh_proxies_status done 0
2020-05-17 19:58:54,248 — global logger — DEBUG — update_proxies done 0
2020-05-17 19:58:54,248 — global logger — DEBUG — в списке proxies[] нет живых. Запрашиваю новый список.
2020-05-17 19:58:55,412 — global logger — DEBUG — в списке proxies[] нет живых. Запрашиваю новый список.
2020-05-17 19:58:55,551 — global logger — DEBUG — update_proxies_pretenders done 0
2020-05-17 19:58:55,551 — global logger — DEBUG — refresh_proxies_status done 0
2020-05-17 19:58:55,551 — global logger — DEBUG — update_proxies done 0
2020-05-17 19:58:55,551 — global logger — DEBUG — в списке proxies[] нет живых. Запрашиваю новый список.
2020-05-17 19:58:55,759 — global logger — DEBUG — update_proxies_pretenders done 0
2020-05-17 19:58:55,759 — global logger — DEBUG — refresh_proxies_status done 0
2020-05-17 19:58:55,759 — global logger — DEBUG — update_proxies done 0
2020-05-17 19:58:55,759 — global logger — DEBUG — в списке proxies[] нет живых. Запрашиваю новый список.
2020-05-17 19:58:57,229 — global logger — DEBUG — в списке proxies[] нет живых. Запрашиваю новый список.
2020-05-17 19:59:15,245 — global logger — DEBUG — update_proxies_pretenders done 0
2020-05-17 19:59:15,245 — global logger — DEBUG — refresh_proxies_status done 0
2020-05-17 19:59:15,245 — global logger — DEBUG — update_proxies done 0
2020-05-17 19:59:15,246 — global logger — DEBUG — в списке proxies[] нет живых. Запрашиваю новый список.
2020-05-17 19:59:15,427 — global logger — DEBUG — update_proxies_pretenders done 0
2020-05-17 19:59:15,428 — global logger — DEBUG — refresh_proxies_status done 0
2020-05-17 19:59:15,428 — global logger — DEBUG — update_proxies done 0
2020-05-17 19:59:15,428 — global logger — DEBUG — в списке proxies[] нет живых. Запрашиваю новый список.
2020-05-17 19:59:15,587 — global logger — DEBUG — update_proxies_pretenders done 0
2020-05-17 19:59:15,588 — global logger — DEBUG — refresh_proxies_status done 0
2020-05-17 19:59:15,588 — global logger — DEBUG — update_proxies done 0
2020-05-17 19:59:15,588 — global logger — DEBUG — в списке proxies[] нет живых. Запрашиваю новый список.
2020-05-17 19:59:15,730 — global logger — DEBUG — update_proxies_pretenders done 0
2020-05-17 19:59:15,730 — global logger — DEBUG — refresh_proxies_status done 0
2020-05-17 19:59:15,730 — global logger — DEBUG — update_proxies done 0
2020-05-17 19:59:15,730 — global logger — DEBUG — в списке proxies[] нет живых. Запрашиваю новый список.
2020-05-17 19:59:15,867 — global logger — DEBUG — update_proxies_pretenders done 0
2020-05-17 19:59:15,867 — global logger — DEBUG — refresh_proxies_status done 0
2020-05-17 19:59:15,867 — global logger — DEBUG — update_proxies done 0
2020-05-17 19:59:15,867 — global logger — DEBUG — в списке proxies[] нет живых. Запрашиваю новый список.
2020-05-17 19:59:16,001 — global logger — DEBUG — update_proxies_pretenders done 0
2020-05-17 19:59:16,001 — global logger — DEBUG — refresh_proxies_status done 0
2020-05-17 19:59:16,001 — global logger — DEBUG — update_proxies done 0
2020-05-17 19:59:16,001 — global logger — DEBUG — в списке proxies[] нет живых. Запрашиваю новый список.
2020-05-17 19:59:16,150 — global logger — DEBUG — update_proxies_pretenders done 0
2020-05-17 19:59:16,151 — global logger — DEBUG — refresh_proxies_status done 0
2020-05-17 19:59:16,151 — global logger — DEBUG — update_proxies done 0
2020-05-17 19:59:16,151 — global logger — DEBUG — в списке proxies[] нет живых. Запрашиваю новый список.
2020-05-17 19:59:16,363 — global logger — DEBUG — update_proxies_pretenders done 0
2020-05-17 19:59:16,363 — global logger — DEBUG — refresh_proxies_status done 0
2020-05-17 19:59:16,363 — global logger — DEBUG — update_proxies done 0
2020-05-17 19:59:16,363 — global logger — DEBUG — в списке proxies[] нет живых. Запрашиваю новый список.
2020-05-17 19:59:17,711 — global logger — DEBUG — в списке proxies[] нет живых. Запрашиваю новый список.
2020-05-17 19:59:17,872 — global logger — DEBUG — update_proxies_pretenders done 0
2020-05-17 19:59:17,872 — global logger — DEBUG — refresh_proxies_status done 0
2020-05-17 19:59:17,872 — global logger — DEBUG — update_proxies done 0
2020-05-17 19:59:17,872 — global logger — DEBUG — в списке proxies[] нет живых. Запрашиваю новый список.
2020-05-17 19:59:19,121 — global logger — DEBUG — в списке proxies[] нет живых. Запрашиваю новый список.
2020-05-17 19:59:19,250 — global logger — DEBUG — update_proxies_pretenders done 0
2020-05-17 19:59:19,251 — global logger — DEBUG — refresh_proxies_status done 0
2020-05-17 19:59:19,251 — global logger — DEBUG — update_proxies done 0
2020-05-17 19:59:19,251 — global logger — DEBUG — в списке proxies[] нет живых. Запрашиваю новый список.
2020-05-17 19:59:32,618 — global logger — DEBUG — в списке proxies[] нет живых. Запрашиваю новый список.
2020-05-17 19:59:41,791 — global logger — DEBUG — update_proxies_pretenders done 0
2020-05-17 19:59:41,791 — global logger — DEBUG — refresh_proxies_status done 0
2020-05-17 19:59:41,791 — global logger — DEBUG — update_proxies done 0
2020-05-17 19:59:41,791 — global logger — DEBUG — в списке proxies[] нет живых. Запрашиваю новый список.
2020-05-17 20:01:35,172 — global logger — DEBUG — в списке proxies[] нет живых. Запрашиваю новый список.
2020-05-17 20:01:35,311 — global logger — DEBUG — update_proxies_pretenders done 0
2020-05-17 20:01:35,312 — global logger — DEBUG — refresh_proxies_status done 0
2020-05-17 20:01:35,312 — global logger — DEBUG — update_proxies done 0
2020-05-17 20:01:35,312 — global logger — DEBUG — в списке proxies[] нет живых. Запрашиваю новый список.
2020-05-17 20:01:35,449 — global logger — DEBUG — update_proxies_pretenders done 0
2020-05-17 20:01:35,449 — global logger — DEBUG — refresh_proxies_status done 0
2020-05-17 20:01:35,449 — global logger — DEBUG — update_proxies done 0
2020-05-17 20:01:35,449 — global logger — DEBUG — в списке proxies[] нет живых. Запрашиваю новый список.
2020-05-17 20:01:35,715 — global logger — DEBUG — update_proxies_pretenders done 0
2020-05-17 20:01:35,715 — global logger — DEBUG — refresh_proxies_status done 0
2020-05-17 20:01:35,715 — global logger — DEBUG — update_proxies done 0
2020-05-17 20:01:35,715 — global logger — DEBUG — в списке proxies[] нет живых. Запрашиваю новый список.
2020-05-17 20:01:35,860 — global logger — DEBUG — update_proxies_pretenders done 0
2020-05-17 20:01:35,860 — global logger — DEBUG — refresh_proxies_status done 0
2020-05-17 20:01:35,860 — global logger — DEBUG — update_proxies done 0
2020-05-17 20:01:35,860 — global logger — DEBUG — в списке proxies[] нет живых. Запрашиваю новый список.
2020-05-17 20:01:35,998 — global logger — DEBUG — update_proxies_pretenders done 0
2020-05-17 20:01:35,999 — global logger — DEBUG — refresh_proxies_status done 0
2020-05-17 20:01:35,999 — global logger — DEBUG — update_proxies done 0
2020-05-17 20:01:35,999 — global logger — DEBUG — в списке proxies[] нет живых. Запрашиваю новый список.
2020-05-17 20:01:36,141 — global logger — DEBUG — update_proxies_pretenders done 0
2020-05-17 20:01:36,141 — global logger — DEBUG — refresh_proxies_status done 0
2020-05-17 20:01:36,141 — global logger — DEBUG — update_proxies done 0
2020-05-17 20:01:36,141 — global logger — DEBUG — в списке proxies[] нет живых. Запрашиваю новый список.
2020-05-17 20:01:36,298 — global logger — DEBUG — update_proxies_pretenders done 0
2020-05-17 20:01:36,298 — global logger — DEBUG — refresh_proxies_status done 0
